plate_well_id,video_path
LT0002_24-00256_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00256_01.mp4
LT0002_24-00116_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00116_01.mp4
LT0002_24-00216_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00216_01.mp4
LT0002_24-00274_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00274_01.mp4
LT0002_24-00284_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00284_01.mp4
LT0002_24-00334_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00334_01.mp4
LT0002_24-00322_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00322_01.mp4
LT0002_24-00189_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00189_01.mp4
LT0002_24-00022_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00022_01.mp4
LT0002_24-00171_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00171_01.mp4
LT0002_24-00301_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00301_01.mp4
LT0002_24-00353_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00353_01.mp4
LT0002_24-00169_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00169_01.mp4
LT0002_24-00084_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00084_01.mp4
LT0002_24-00260_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00260_01.mp4
LT0002_24-00035_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00035_01.mp4
LT0002_24-00138_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00138_01.mp4
LT0002_24-00295_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00295_01.mp4
LT0002_24-00027_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00027_01.mp4
LT0002_24-00012_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00012_01.mp4
LT0002_24-00034_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00034_01.mp4
LT0002_24-00199_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00199_01.mp4
LT0002_24-00349_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00349_01.mp4
LT0002_24-00308_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00308_01.mp4
LT0002_24-00124_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00124_01.mp4
LT0002_24-00070_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00070_01.mp4
LT0002_24-00011_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00011_01.mp4
LT0002_24-00269_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00269_01.mp4
LT0002_24-00074_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00074_01.mp4
LT0002_24-00006_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00006_01.mp4
LT0002_24-00268_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00268_01.mp4
LT0002_24-00296_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00296_01.mp4
LT0002_24-00038_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00038_01.mp4
LT0002_24-00205_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00205_01.mp4
LT0002_24-00306_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00306_01.mp4
LT0002_24-00345_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00345_01.mp4
LT0002_24-00298_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00298_01.mp4
LT0002_24-00214_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00214_01.mp4
LT0002_24-00080_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00080_01.mp4
LT0002_24-00194_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00194_01.mp4
LT0002_24-00352_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00352_01.mp4
LT0002_24-00307_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00307_01.mp4
LT0002_24-00049_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00049_01.mp4
LT0002_24-00104_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00104_01.mp4
LT0002_24-00153_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00153_01.mp4
LT0002_24-00297_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00297_01.mp4
LT0002_24-00137_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00137_01.mp4
LT0002_24-00332_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00332_01.mp4
LT0002_24-00201_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00201_01.mp4
LT0002_24-00155_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00155_01.mp4
LT0002_24-00054_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00054_01.mp4
LT0002_24-00267_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00267_01.mp4
LT0002_24-00036_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00036_01.mp4
LT0002_24-00241_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00241_01.mp4
LT0002_24-00076_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00076_01.mp4
LT0002_24-00144_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00144_01.mp4
LT0002_24-00270_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00270_01.mp4
LT0002_24-00365_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00365_01.mp4
LT0002_24-00337_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00337_01.mp4
LT0002_24-00170_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00170_01.mp4
LT0002_24-00206_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00206_01.mp4
LT0002_24-00370_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00370_01.mp4
LT0002_24-00313_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00313_01.mp4
LT0002_24-00154_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00154_01.mp4
LT0002_24-00265_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00265_01.mp4
LT0002_24-00018_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00018_01.mp4
LT0002_24-00165_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00165_01.mp4
LT0002_24-00143_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00143_01.mp4
LT0002_24-00095_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00095_01.mp4
LT0002_24-00040_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00040_01.mp4
LT0002_24-00176_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00176_01.mp4
LT0002_24-00125_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00125_01.mp4
LT0002_24-00280_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00280_01.mp4
LT0002_24-00151_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00151_01.mp4
LT0002_24-00069_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00069_01.mp4
LT0002_24-00031_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00031_01.mp4
LT0002_24-00211_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00211_01.mp4
LT0002_24-00192_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00192_01.mp4
LT0002_24-00231_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00231_01.mp4
LT0002_24-00025_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00025_01.mp4
LT0002_24-00377_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00377_01.mp4
LT0002_24-00184_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00184_01.mp4
LT0002_24-00323_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00323_01.mp4
LT0002_24-00160_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00160_01.mp4
LT0002_24-00136_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00136_01.mp4
LT0002_24-00082_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00082_01.mp4
LT0002_24-00109_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00109_01.mp4
LT0002_24-00148_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00148_01.mp4
LT0002_24-00311_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00311_01.mp4
LT0002_24-00060_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00060_01.mp4
LT0002_24-00178_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00178_01.mp4
LT0002_24-00225_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00225_01.mp4
LT0002_24-00001_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00001_01.mp4
LT0002_24-00037_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00037_01.mp4
LT0002_24-00344_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00344_01.mp4
LT0002_24-00281_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00281_01.mp4
LT0002_24-00133_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00133_01.mp4
LT0002_24-00033_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00033_01.mp4
LT0002_24-00254_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00254_01.mp4
LT0002_24-00271_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00271_01.mp4
LT0002_24-00156_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00156_01.mp4
LT0002_24-00120_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00120_01.mp4
LT0002_24-00382_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00382_01.mp4
LT0002_24-00335_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00335_01.mp4
LT0002_24-00126_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00126_01.mp4
LT0002_24-00245_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00245_01.mp4
LT0002_24-00100_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00100_01.mp4
LT0002_24-00250_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00250_01.mp4
LT0002_24-00019_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00019_01.mp4
LT0002_24-00009_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00009_01.mp4
LT0002_24-00083_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00083_01.mp4
LT0002_24-00150_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00150_01.mp4
LT0002_24-00243_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00243_01.mp4
LT0002_24-00042_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00042_01.mp4
LT0002_24-00343_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00343_01.mp4
LT0002_24-00187_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00187_01.mp4
LT0002_24-00085_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00085_01.mp4
LT0002_24-00312_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00312_01.mp4
LT0002_24-00024_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00024_01.mp4
LT0002_24-00149_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00149_01.mp4
LT0002_24-00331_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00331_01.mp4
LT0002_24-00055_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00055_01.mp4
LT0002_24-00067_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00067_01.mp4
LT0002_24-00362_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00362_01.mp4
LT0002_24-00164_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00164_01.mp4
LT0002_24-00220_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00220_01.mp4
LT0002_24-00261_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00261_01.mp4
LT0002_24-00373_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00373_01.mp4
LT0002_24-00299_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00299_01.mp4
LT0002_24-00273_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00273_01.mp4
LT0002_24-00173_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00173_01.mp4
LT0002_24-00045_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00045_01.mp4
LT0002_24-00092_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00092_01.mp4
LT0002_24-00351_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00351_01.mp4
LT0002_24-00029_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00029_01.mp4
LT0002_24-00081_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00081_01.mp4
LT0002_24-00302_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00302_01.mp4
LT0002_24-00172_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00172_01.mp4
LT0002_24-00371_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00371_01.mp4
LT0002_24-00380_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00380_01.mp4
LT0002_24-00255_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00255_01.mp4
LT0002_24-00316_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00316_01.mp4
LT0002_24-00127_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00127_01.mp4
LT0002_24-00110_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00110_01.mp4
LT0002_24-00238_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00238_01.mp4
LT0002_24-00197_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00197_01.mp4
LT0002_24-00135_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00135_01.mp4
LT0002_24-00259_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00259_01.mp4
LT0002_24-00338_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00338_01.mp4
LT0002_24-00381_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00381_01.mp4
LT0002_24-00384_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00384_01.mp4
LT0002_24-00291_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00291_01.mp4
LT0002_24-00014_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00014_01.mp4
LT0002_24-00039_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00039_01.mp4
LT0002_24-00128_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00128_01.mp4
LT0002_24-00068_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00068_01.mp4
LT0002_24-00028_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00028_01.mp4
LT0002_24-00276_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00276_01.mp4
LT0002_24-00347_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00347_01.mp4
LT0002_24-00374_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00374_01.mp4
LT0002_24-00121_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00121_01.mp4
LT0002_24-00378_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00378_01.mp4
LT0002_24-00294_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00294_01.mp4
LT0002_24-00043_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00043_01.mp4
LT0002_24-00182_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00182_01.mp4
LT0002_24-00196_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00196_01.mp4
LT0002_24-00051_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00051_01.mp4
LT0002_24-00066_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00066_01.mp4
LT0002_24-00341_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00341_01.mp4
LT0002_24-00159_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00159_01.mp4
LT0002_24-00145_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00145_01.mp4
LT0002_24-00046_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00046_01.mp4
LT0002_24-00222_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00222_01.mp4
LT0002_24-00230_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00230_01.mp4
LT0002_24-00319_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00319_01.mp4
LT0002_24-00320_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00320_01.mp4
LT0002_24-00163_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00163_01.mp4
LT0002_24-00047_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00047_01.mp4
LT0002_24-00228_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00228_01.mp4
LT0002_24-00203_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00203_01.mp4
LT0002_24-00235_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00235_01.mp4
LT0002_24-00290_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00290_01.mp4
LT0002_24-00293_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00293_01.mp4
LT0002_24-00091_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00091_01.mp4
LT0002_24-00236_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00236_01.mp4
LT0002_24-00207_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00207_01.mp4
LT0002_24-00114_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00114_01.mp4
LT0002_24-00044_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00044_01.mp4
